==========================================
SLURM_JOB_ID = 648371
SLURM_NODELIST = gnode45
SLURM_JOB_GPUS = 0,1,2,3
==========================================
Activating virtualenv
KG type is full
Model is ComplEx
Frozen: True

  0%|          | 0/227 [00:00<?, ?batches/s]
  0%|          | 0/227 [00:01<?, ?batches/s, Epoch=0, Loss=53.8]
0/90:   0%|          | 0/227 [00:01<?, ?batches/s, Epoch=0, Loss=53.8]
0/90:   0%|          | 1/227 [00:01<04:52,  1.29s/batches, Epoch=0, Loss=53.8]
0/90:   1%|          | 2/227 [00:01<04:51,  1.29s/batches, Epoch=0, Loss=47.6]
0/90:   1%|          | 2/227 [00:01<04:51,  1.29s/batches, Epoch=0, Loss=47.6]
0/90:   1%|▏         | 3/227 [00:01<01:45,  2.11batches/s, Epoch=0, Loss=47.6]
0/90:   2%|▏         | 4/227 [00:01<01:45,  2.11batches/s, Epoch=0, Loss=45.7]
0/90:   2%|▏         | 4/227 [00:01<01:45,  2.11batches/s, Epoch=0, Loss=45.7]
0/90:   2%|▏         | 5/227 [00:01<01:44,  2.11batches/s, Epoch=0, Loss=45.8]
0/90:  18%|█▊        | 41/227 [00:04<00:14, 12.90batches/s, Epoch=0, Loss=38.7]
0/90:  19%|█▊        | 42/227 [00:04<00:15, 12.18batches/s, Epoch=0, Loss=38.7]
0/90:  19%|█▊        | 42/227 [00:04<00:15, 12.18batches/s, Epoch=0, Loss=38.5]
0/90:  19%|█▊        | 42/227 [00:04<00:15, 12.18batches/s, Epoch=0, Loss=38.5]
0/90:  19%|█▉        | 43/227 [00:04<00:15, 12.18batches/s, Epoch=0, Loss=38.2]
0/90:  19%|█▉        | 43/227 [00:04<00:15, 12.18batches/s, Epoch=0, Loss=38.2]
0/90:  19%|█▉        | 44/227 [00:04<00:15, 11.84batches/s, Epoch=0, Loss=38.2]
0/90:  19%|█▉        | 44/227 [00:05<00:15, 11.84batches/s, Epoch=0, Loss=38.1]
0/90:  19%|█▉        | 44/227 [00:05<00:15, 11.84batches/s, Epoch=0, Loss=38.1]
0/90:  20%|█▉        | 45/227 [00:05<00:15, 11.84batches/s, Epoch=0, Loss=37.9]
0/90:  20%|█▉        | 45/227 [00:05<00:15, 11.84batches/s, Epoch=0, Loss=37.9]
0/90:  20%|██        | 46/227 [00:05<00:15, 11.72batches/s, Epoch=0, Loss=37.9]
0/90:  20%|██        | 46/227 [00:05<00:15, 11.72batches/s, Epoch=0, Loss=37.8]
0/90:  20%|██        | 46/227 [00:05<00:15, 11.72batches/s, Epoch=0, Loss=37.8]
0/90:  22%|██▏       | 49/227 [00:05<00:15, 11.72batches/s, Epoch=0, Loss=37.8]
0/90:  22%|██▏       | 49/227 [00:05<00:15, 11.72batches/s, Epoch=0, Loss=37.8]
0/90:  22%|██▏       | 50/227 [00:05<00:11, 14.87batches/s, Epoch=0, Loss=37.8]
0/90:  22%|██▏       | 50/227 [00:05<00:11, 14.87batches/s, Epoch=0, Loss=37.5]
0/90:  22%|██▏       | 50/227 [00:05<00:11, 14.87batches/s, Epoch=0, Loss=37.5]
0/90:  22%|██▏       | 51/227 [00:05<00:11, 14.87batches/s, Epoch=0, Loss=37.3]
0/90:  22%|██▏       | 51/227 [00:05<00:11, 14.87batches/s, Epoch=0, Loss=37.3]
0/90:  23%|██▎       | 52/227 [00:05<00:12, 13.54batches/s, Epoch=0, Loss=37.3]
0/90:  23%|██▎       | 52/227 [00:05<00:12, 13.54batches/s, Epoch=0, Loss=37.4]
0/90:  23%|██▎       | 52/227 [00:05<00:12, 13.54batches/s, Epoch=0, Loss=37.4]
0/90:  23%|██▎       | 53/227 [00:05<00:12, 13.54batches/s, Epoch=0, Loss=37.2]
0/90:  23%|██▎       | 53/227 [00:05<00:12, 13.54batches/s, Epoch=0, Loss=37.2]
0/90:  24%|██▍       | 54/227 [00:05<00:13, 12.82batches/s, Epoch=0, Loss=37.2]
0/90:  24%|██▍       | 54/227 [00:05<00:13, 12.82batches/s, Epoch=0, Loss=37]  
0/90:  24%|██▍       | 54/227 [00:05<00:13, 12.82batches/s, Epoch=0, Loss=37]
0/90:  24%|██▍       | 55/227 [00:05<00:13, 12.82batches/s, Epoch=0, Loss=36.8]
0/90:  24%|██▍       | 55/227 [00:05<00:13, 12.82batches/s, Epoch=0, Loss=36.8]
0/90:  25%|██▍       | 56/227 [00:05<00:13, 12.25batches/s, Epoch=0, Loss=36.8]
0/90:  25%|██▍       | 56/227 [00:05<00:13, 12.25batches/s, Epoch=0, Loss=36.6]
0/90:  25%|██▍       | 56/227 [00:05<00:13, 12.25batches/s, Epoch=0, Loss=36.6]
0/90:  25%|██▌       | 57/227 [00:06<00:13, 12.25batches/s, Epoch=0, Loss=36.4]
0/90:  25%|██▌       | 57/227 [00:06<00:13, 12.25batches/s, Epoch=0, Loss=36.4]
0/90:  26%|██▌       | 58/227 [00:06<00:14, 11.65batches/s, Epoch=0, Loss=36.4]
0/90:  26%|██▌       | 58/227 [00:06<00:14, 11.65batches/s, Epoch=0, Loss=36.2]
0/90:  26%|██▌       | 58/227 [00:06<00:14, 11.65batches/s, Epoch=0, Loss=36.2]
0/90:  26%|██▌       | 59/227 [00:06<00:14, 11.65batches/s, Epoch=0, Loss=35.9]
0/90:  26%|██▌       | 59/227 [00:06<00:14, 11.65batches/s, Epoch=0, Loss=35.9]
0/90:  26%|██▋       | 60/227 [00:06<00:14, 11.34batches/s, Epoch=0, Loss=35.9]
0/90:  26%|██▋       | 60/227 [00:06<00:14, 11.34batches/s, Epoch=0, Loss=36.5]
0/90:  26%|██▋       | 60/227 [00:06<00:14, 11.34batches/s, Epoch=0, Loss=36.5]
0/90:  28%|██▊       | 63/227 [00:06<00:14, 11.34batches/s, Epoch=0, Loss=36.3]
0/90:  28%|██▊       | 63/227 [00:06<00:14, 11.34batches/s, Epoch=0, Loss=36.3]
0/90:  28%|██▊       | 64/227 [00:06<00:11, 14.36batches/s, Epoch=0, Loss=36.3]
0/90:  28%|██▊       | 64/227 [00:06<00:11, 14.36batches/s, Epoch=0, Loss=36.1]
0/90:  28%|██▊       | 64/227 [00:06<00:11, 14.36batches/s, Epoch=0, Loss=36.1]
0/90:  29%|██▊       | 65/227 [00:06<00:11, 14.36batches/s, Epoch=0, Loss=35.8]
0/90:  29%|██▊       | 65/227 [00:06<00:11, 14.36batches/s, Epoch=0, Loss=35.8]
0/90:  29%|██▉       | 66/227 [00:06<00:12, 13.36batches/s, Epoch=0, Loss=35.8]
0/90:  29%|██▉       | 66/227 [00:06<00:12, 13.36batches/s, Epoch=0, Loss=35.6]
0/90:  29%|██▉       | 66/227 [00:06<00:12, 13.36batches/s, Epoch=0, Loss=35.6]
0/90:  30%|██▉       | 67/227 [00:06<00:11, 13.36batches/s, Epoch=0, Loss=35.4]
0/90:  30%|██▉       | 67/227 [00:06<00:11, 13.36batches/s, Epoch=0, Loss=35.4]
0/90:  30%|██▉       | 68/227 [00:06<00:13, 12.20batches/s, Epoch=0, Loss=35.4]
0/90:  30%|██▉       | 68/227 [00:06<00:13, 12.20batches/s, Epoch=0, Loss=35.1]
0/90:  30%|██▉       | 68/227 [00:06<00:13, 12.20batches/s, Epoch=0, Loss=35.1]
0/90:  30%|███       | 69/227 [00:06<00:12, 12.20batches/s, Epoch=0, Loss=34.9]
0/90:  30%|███       | 69/227 [00:06<00:12, 12.20batches/s, Epoch=0, Loss=34.9]
0/90:  31%|███       | 70/227 [00:06<00:13, 12.02batches/s, Epoch=0, Loss=34.9]
0/90:  31%|███       | 70/227 [00:07<00:13, 12.02batches/s, Epoch=0, Loss=34.7]
0/90:  31%|███       | 70/227 [00:07<00:13, 12.02batches/s, Epoch=0, Loss=34.7]
0/90:  31%|███▏      | 71/227 [00:07<00:12, 12.02batches/s, Epoch=0, Loss=34.5]
0/90:  31%|███▏      | 71/227 [00:07<00:12, 12.02batches/s, Epoch=0, Loss=34.5]
0/90:  32%|███▏      | 72/227 [00:07<00:13, 11.63batches/s, Epoch=0, Loss=34.5]
0/90:  32%|███▏      | 72/227 [00:07<00:13, 11.63batches/s, Epoch=0, Loss=34.3]
0/90:  32%|███▏      | 72/227 [00:07<00:13, 11.63batches/s, Epoch=0, Loss=34.3]
0/90:  32%|███▏      | 73/227 [00:07<00:13, 11.63batches/s, Epoch=0, Loss=34.2]
0/90:  32%|███▏      | 73/227 [00:07<00:13, 11.63batches/s, Epoch=0, Loss=34.2]
0/90:  33%|███▎      | 74/227 [00:07<00:13, 11.26batches/s, Epoch=0, Loss=34.2]
0/90:  33%|███▎      | 74/227 [00:07<00:13, 11.26batches/s, Epoch=0, Loss=33.9]
0/90:  33%|███▎      | 74/227 [00:07<00:13, 11.26batches/s, Epoch=0, Loss=33.9]
0/90:  33%|███▎      | 75/227 [00:07<00:13, 11.26batches/s, Epoch=0, Loss=33.7]
0/90:  33%|███▎      | 75/227 [00:07<00:13, 11.26batches/s, Epoch=0, Loss=33.7]
0/90:  33%|███▎      | 76/227 [00:07<00:13, 11.10batches/s, Epoch=0, Loss=33.7]
0/90:  33%|███▎      | 76/227 [00:07<00:13, 11.10batches/s, Epoch=0, Loss=33.5]
0/90:  33%|███▎      | 76/227 [00:07<00:13, 11.10batches/s, Epoch=0, Loss=33.5]
0/90:  35%|███▍      | 79/227 [00:07<00:13, 11.10batches/s, Epoch=0, Loss=33.4]
0/90:  35%|███▍      | 79/227 [00:07<00:13, 11.10batches/s, Epoch=0, Loss=33.4]
0/90:  35%|███▌      | 80/227 [00:07<00:10, 14.03batches/s, Epoch=0, Loss=33.4]
0/90:  35%|███▌      | 80/227 [00:07<00:10, 14.03batches/s, Epoch=0, Loss=33.2]
0/90:  35%|███▌      | 80/227 [00:07<00:10, 14.03batches/s, Epoch=0, Loss=33.2]
0/90:  36%|███▌      | 81/227 [00:07<00:10, 14.03batches/s, Epoch=0, Loss=33]  
0/90:  36%|███▌      | 81/227 [00:07<00:10, 14.03batches/s, Epoch=0, Loss=33]
0/90:  36%|███▌      | 82/227 [00:07<00:11, 12.89batches/s, Epoch=0, Loss=33]
0/90:  36%|███▌      | 82/227 [00:07<00:11, 12.89batches/s, Epoch=0, Loss=32.8]
0/90:  36%|███▌      | 82/227 [00:07<00:11, 12.89batches/s, Epoch=0, Loss=32.8]
0/90:  37%|███▋      | 83/227 [00:08<00:11, 12.89batches/s, Epoch=0, Loss=32.7]
0/90:  37%|███▋      | 83/227 [00:08<00:11, 12.89batches/s, Epoch=0, Loss=32.7]
0/90:  37%|███▋      | 84/227 [00:08<00:11, 12.01batches/s, Epoch=0, Loss=32.7]
0/90:  37%|███▋      | 84/227 [00:08<00:11, 12.01batches/s, Epoch=0, Loss=32.6]
0/90:  37%|███▋      | 84/227 [00:08<00:11, 12.01batches/s, Epoch=0, Loss=32.6]
0/90:  37%|███▋      | 85/227 [00:08<00:11, 12.01batches/s, Epoch=0, Loss=32.4]
0/90:  37%|███▋      | 85/227 [00:08<00:11, 12.01batches/s, Epoch=0, Loss=32.4]
0/90:  38%|███▊      | 86/227 [00:08<00:12, 11.53batches/s, Epoch=0, Loss=32.4]
0/90:  38%|███▊      | 86/227 [00:08<00:12, 11.53batches/s, Epoch=0, Loss=32.3]
0/90:  38%|███▊      | 86/227 [00:08<00:12, 11.53batches/s, Epoch=0, Loss=32.3]
0/90:  38%|███▊      | 87/227 [00:08<00:12, 11.53batches/s, Epoch=0, Loss=32.1]
0/90:  38%|███▊      | 87/227 [00:08<00:12, 11.53batches/s, Epoch=0, Loss=32.1]
0/90:  39%|███▉      | 88/227 [00:08<00:12, 11.43batches/s, Epoch=0, Loss=32.1]
0/90:  39%|███▉      | 88/227 [00:08<00:12, 11.43batches/s, Epoch=0, Loss=32]  
0/90:  39%|███▉      | 88/227 [00:08<00:12, 11.43batches/s, Epoch=0, Loss=32]
0/90:  39%|███▉      | 89/227 [00:08<00:12, 11.43batches/s, Epoch=0, Loss=31.8]
0/90:  39%|███▉      | 89/227 [00:08<00:12, 11.43batches/s, Epoch=0, Loss=31.8]
0/90:  40%|███▉      | 90/227 [00:08<00:12, 11.01batches/s, Epoch=0, Loss=31.8]
0/90:  40%|███▉      | 90/227 [00:08<00:12, 11.01batches/s, Epoch=0, Loss=31.7]
0/90:  40%|███▉      | 90/227 [00:08<00:12, 11.01batches/s, Epoch=0, Loss=31.7]
0/90:  40%|████      | 91/227 [00:08<00:12, 11.01batches/s, Epoch=0, Loss=31.5]
0/90:  40%|████      | 91/227 [00:08<00:12, 11.01batches/s, Epoch=0, Loss=31.5]
0/90:  41%|████      | 92/227 [00:08<00:12, 10.77batches/s, Epoch=0, Loss=31.5]
0/90:  41%|████      | 92/227 [00:08<00:12, 10.77batches/s, Epoch=0, Loss=31.4]
0/90:  41%|████      | 92/227 [00:08<00:12, 10.77batches/s, Epoch=0, Loss=31.4]
0/90:  41%|████      | 93/227 [00:09<00:12, 10.77batches/s, Epoch=0, Loss=31.3]
0/90:  41%|████      | 93/227 [00:09<00:12, 10.77batches/s, Epoch=0, Loss=31.3]
0/90:  41%|████▏     | 94/227 [00:09<00:12, 10.77batches/s, Epoch=0, Loss=31.3]
0/90:  41%|████▏     | 94/227 [00:09<00:12, 10.77batches/s, Epoch=0, Loss=31.1]
0/90:  41%|████▏     | 94/227 [00:09<00:12, 10.77batches/s, Epoch=0, Loss=31.1]
0/90:  43%|████▎     | 97/227 [00:09<00:12, 10.77batches/s, Epoch=0, Loss=31]  
0/90:  43%|████▎     | 97/227 [00:09<00:12, 10.77batches/s, Epoch=0, Loss=31]
0/90:  43%|████▎     | 98/227 [00:09<00:09, 14.16batches/s, Epoch=0, Loss=31]
0/90:  43%|████▎     | 98/227 [00:09<00:09, 14.16batches/s, Epoch=0, Loss=30.8]
0/90:  43%|████▎     | 98/227 [00:09<00:09, 14.16batches/s, Epoch=0, Loss=30.8]
0/90:  44%|████▎     | 99/227 [00:09<00:09, 14.16batches/s, Epoch=0, Loss=30.7]
0/90:  44%|████▎     | 99/227 [00:09<00:09, 14.16batches/s, Epoch=0, Loss=30.7]
0/90:  44%|████▍     | 100/227 [00:09<00:09, 13.43batches/s, Epoch=0, Loss=30.7]
0/90:  44%|████▍     | 100/227 [00:09<00:09, 13.43batches/s, Epoch=0, Loss=30.6]
0/90:  44%|████▍     | 100/227 [00:09<00:09, 13.43batches/s, Epoch=0, Loss=30.6]
0/90:  44%|████▍     | 101/227 [00:09<00:09, 13.43batches/s, Epoch=0, Loss=30.5]
0/90:  44%|████▍     | 101/227 [00:09<00:09, 13.43batches/s, Epoch=0, Loss=30.5]
0/90:  45%|████▍     | 102/227 [00:09<00:10, 12.31batches/s, Epoch=0, Loss=30.5]
0/90:  45%|████▍     | 102/227 [00:09<00:10, 12.31batches/s, Epoch=0, Loss=30.4]
0/90:  45%|████▍     | 102/227 [00:09<00:10, 12.31batches/s, Epoch=0, Loss=30.4]
0/90:  45%|████▌     | 103/227 [00:09<00:10, 12.31batches/s, Epoch=0, Loss=30.3]
0/90:  45%|████▌     | 103/227 [00:09<00:10, 12.31batches/s, Epoch=0, Loss=30.3]
0/90:  46%|████▌     | 104/227 [00:09<00:10, 12.00batches/s, Epoch=0, Loss=30.3]
0/90:  46%|████▌     | 104/227 [00:09<00:10, 12.00batches/s, Epoch=0, Loss=30.1]
0/90:  46%|████▌     | 104/227 [00:09<00:10, 12.00batches/s, Epoch=0, Loss=30.1]
0/90:  46%|████▋     | 105/227 [00:09<00:10, 12.00batches/s, Epoch=0, Loss=30]  
0/90:  46%|████▋     | 105/227 [00:09<00:10, 12.00batches/s, Epoch=0, Loss=30]
0/90:  47%|████▋     | 106/227 [00:09<00:10, 11.42batches/s, Epoch=0, Loss=30]
0/90:  47%|████▋     | 106/227 [00:10<00:10, 11.42batches/s, Epoch=0, Loss=29.9]
0/90:  47%|████▋     | 106/227 [00:10<00:10, 11.42batches/s, Epoch=0, Loss=29.9]
0/90:  47%|████▋     | 107/227 [00:10<00:10, 11.42batches/s, Epoch=0, Loss=29.8]
0/90:  47%|████▋     | 107/227 [00:10<00:10, 11.42batches/s, Epoch=0, Loss=29.8]
0/90:  48%|████▊     | 108/227 [00:10<00:10, 11.08batches/s, Epoch=0, Loss=29.8]
0/90:  48%|████▊     | 108/227 [00:10<00:10, 11.08batches/s, Epoch=0, Loss=29.6]
0/90:  48%|████▊     | 108/227 [00:10<00:10, 11.08batches/s, Epoch=0, Loss=29.6]
0/90:  48%|████▊     | 109/227 [00:10<00:10, 11.08batches/s, Epoch=0, Loss=29.5]
0/90:  48%|████▊     | 109/227 [00:10<00:10, 11.08batches/s, Epoch=0, Loss=29.5]
0/90:  48%|████▊     | 110/227 [00:10<00:10, 10.96batches/s, Epoch=0, Loss=29.5]
0/90:  48%|████▊     | 110/227 [00:10<00:10, 10.96batches/s, Epoch=0, Loss=29.4]
0/90:  48%|████▊     | 110/227 [00:10<00:10, 10.96batches/s, Epoch=0, Loss=29.4]
0/90:  49%|████▉     | 111/227 [00:10<00:10, 10.96batches/s, Epoch=0, Loss=29.7]
0/90:  49%|████▉     | 111/227 [00:10<00:10, 10.96batches/s, Epoch=0, Loss=29.7]
0/90:  49%|████▉     | 112/227 [00:10<00:10, 10.96batches/s, Epoch=0, Loss=29.7]
0/90:  49%|████▉     | 112/227 [00:10<00:10, 10.96batches/s, Epoch=0, Loss=29.6]
0/90:  49%|████▉     | 112/227 [00:10<00:10, 10.96batches/s, Epoch=0, Loss=29.6]
0/90:  50%|████▉     | 113/227 [00:10<00:10, 10.96batches/s, Epoch=0, Loss=29.4]
0/90:  50%|████▉     | 113/227 [00:10<00:10, 10.96batches/s, Epoch=0, Loss=29.4]
0/90:  50%|█████     | 114/227 [00:10<00:09, 11.32batches/s, Epoch=0, Loss=29.4]
0/90:  50%|█████     | 114/227 [00:10<00:09, 11.32batches/s, Epoch=0, Loss=29.3]
0/90:  50%|█████     | 114/227 [00:10<00:09, 11.32batches/s, Epoch=0, Loss=29.3]
0/90:  52%|█████▏    | 117/227 [00:10<00:09, 11.32batches/s, Epoch=0, Loss=29.2]
0/90:  52%|█████▏    | 117/227 [00:10<00:09, 11.32batches/s, Epoch=0, Loss=29.2]
0/90:  52%|█████▏    | 118/227 [00:10<00:07, 14.40batches/s, Epoch=0, Loss=29.2]
0/90:  52%|█████▏    | 118/227 [00:10<00:07, 14.40batches/s, Epoch=0, Loss=29.1]
0/90:  52%|█████▏    | 118/227 [00:10<00:07, 14.40batches/s, Epoch=0, Loss=29.1]
0/90:  52%|█████▏    | 119/227 [00:11<00:07, 14.40batches/s, Epoch=0, Loss=29]  
0/90:  52%|█████▏    | 119/227 [00:11<00:07, 14.40batches/s, Epoch=0, Loss=29]
0/90:  53%|█████▎    | 120/227 [00:11<00:08, 13.11batches/s, Epoch=0, Loss=29]
0/90:  53%|█████▎    | 120/227 [00:11<00:08, 13.11batches/s, Epoch=0, Loss=28.9]
0/90:  53%|█████▎    | 120/227 [00:11<00:08, 13.11batches/s, Epoch=0, Loss=28.9]
0/90:  53%|█████▎    | 121/227 [00:11<00:08, 13.11batches/s, Epoch=0, Loss=28.8]
0/90:  53%|█████▎    | 121/227 [00:11<00:08, 13.11batches/s, Epoch=0, Loss=28.8]
0/90:  54%|█████▎    | 122/227 [00:11<00:08, 12.59batches/s, Epoch=0, Loss=28.8]
0/90:  54%|█████▎    | 122/227 [00:11<00:08, 12.59batches/s, Epoch=0, Loss=28.7]
0/90:  54%|█████▎    | 122/227 [00:11<00:08, 12.59batches/s, Epoch=0, Loss=28.7]
0/90:  54%|█████▍    | 123/227 [00:11<00:08, 12.59batches/s, Epoch=0, Loss=28.6]
0/90:  54%|█████▍    | 123/227 [00:11<00:08, 12.59batches/s, Epoch=0, Loss=28.6]
0/90:  55%|█████▍    | 124/227 [00:11<00:08, 11.76batches/s, Epoch=0, Loss=28.6]
0/90:  55%|█████▍    | 124/227 [00:11<00:08, 11.76batches/s, Epoch=0, Loss=28.4]
